,J,Params
0,1.0,"[0.004, 10.0]"
1,1.011768946729209,"[0.004234491465838824, 10.04258470156561]"
2,1.0126992469018417,"[0.004272091604331929, 10.181037383318634]"
3,1.028726576641589,"[0.004623226090893719, 10.074457388556368]"
4,1.03314086138333,"[0.004741029415162812, 10.309776102740955]"
5,1.0023952372483094,"[0.004057659084759494, 10.359239135026632]"
6,1.0305822361014916,"[0.004690048162439604, 10.539779066517772]"
7,1.0475008168587059,"[0.005151807165333146, 10.557297866688135]"
8,1.0494689614628425,"[0.005220027914132291, 10.085985308652871]"
9,1.0468723268668387,"[0.005151807165333146, 10.78336234938601]"
10,0.9987160152504021,"[0.004, 10.612595766373367]"
11,1.0236468320420087,"[0.0045456861562103035, 10.870203081732699]"
12,1.0005680542646145,"[0.004, 9.805873023404953]"
13,1.0006480727877536,"[0.004, 9.624975662283573]"
14,1.0414394984480457,"[0.004995871730860175, 9.782049741907217]"
15,1.0485349213789732,"[0.005216103618312541, 9.59031300311022]"
16,1.0066649211565049,"[0.004114071146081205, 9.405811545823203]"
17,1.0412210744227035,"[0.004995871730860175, 11.06689231785981]"
18,0.9989737566610041,"[0.004031592985949981, 10.93069552597626]"
19,1.0610831496379698,"[0.005619116378206653, 10.871309411088207]"
20,1.0039787568105678,"[0.004068345566214637, 9.219123482524557]"
21,1.000650273947259,"[0.004, 9.031716606297127]"
22,0.9959427736818036,"[0.004, 11.131182643113021]"
23,1.041106918512478,"[0.005017170002441984, 11.296747052670376]"
24,1.0263028500449305,"[0.004593020963556232, 9.150592927189367]"
25,1.0380944680545967,"[0.004919309946727776, 8.991845307670784]"
26,1.0161451227186151,"[0.004347979131512364, 8.860004725929109]"
27,0.9950793849354442,"[0.004, 11.294632875161927]"
28,1.0008308531038448,"[0.004, 8.748645923543801]"
29,0.9938344573471639,"[0.004, 11.452550168863366]"
30,1.0427496257074156,"[0.005080639814767559, 11.531758954477759]"
31,1.0106863384326645,"[0.004310740265882642, 11.68086507282251]"
32,1.0060948718911036,"[0.004115414610469475, 8.561818626166177]"
33,1.004471984782123,"[0.004084395062693064, 8.428270979862127]"
34,0.993534475205356,"[0.00402168799490416, 11.665486352304047]"
35,1.0574332687097827,"[0.005488116908700294, 9.10774045336142]"
36,1.0411218223144092,"[0.004995871730860175, 8.720855591047272]"
37,1.0156250046218154,"[0.004313688317354543, 8.26440065127574]"
38,1.0161691502526544,"[0.004313688317354543, 8.093667858662585]"
39,1.0123385293967775,"[0.004213661960403252, 7.913168286958431]"
40,1.003292990709484,"[0.004, 7.764232260808639]"
41,1.0487287384134398,"[0.005200539311406354, 8.5739823419543]"
42,1.0010275745418347,"[0.003936725680852678, 7.597998788867643]"
43,1.0173710761110495,"[0.00428200612306553, 7.590008500551473]"
44,1.0613155805583243,"[0.005612071918831133, 10.438473679927476]"
45,1.0221097664428807,"[0.004381895375375346, 7.457475759939705]"
46,0.9832564391907221,"[0.00367971895773315, 9.566866897362841]"
47,0.9617397573966124,"[0.003372410374809497, 9.483375944913622]"
48,0.9622544878431659,"[0.003372410374809497, 9.183262750534368]"
49,1.0107505653893902,"[0.004096347062266643, 7.36117418715371]"
50,1.0076378304983729,"[0.004, 7.190702540216851]"
51,1.0123166152585397,"[0.004068345566214637, 6.994333672956785]"
52,0.9826854162049922,"[0.0035657056287950392, 7.378844959909346]"
53,0.9855311435317708,"[0.0035657056287950392, 7.03195031883969]"
54,0.9858411859065379,"[0.0035657056287950392, 6.841156882719273]"
55,1.0133655913614326,"[0.004068345566214637, 6.760118207106879]"
56,1.0321256503081477,"[0.0045323541366494285, 6.781770714871959]"
57,1.0478588086882732,"[0.004991553663769069, 6.892477687103125]"
58,1.0519851362496055,"[0.005149933323273648, 6.703996580888998]"
59,1.0613327521690417,"[0.005557156684210645, 6.617884690176935]"
60,1.0111158887755431,"[0.004, 6.548889429926219]"
61,1.0562850050531711,"[0.005403587535883251, 8.333006967947048]"
62,1.0171399047173078,"[0.0041178346150497255, 6.387533095889112]"
63,1.0260722764694545,"[0.004313688317354543, 6.216524445012367]"
64,1.0121856629522203,"[0.004, 6.196281389853861]"
65,1.0121040408190158,"[0.004, 5.983767724065229]"
66,1.0008442383537943,"[0.004156072459006852, 11.847419436356045]"
67,1.0157887467036988,"[0.004068345566214637, 5.804040952608398]"
68,1.07354238322021,"[0.006053793974211097, 10.229199095985887]"
69,0.9861398494955668,"[0.003706366542596401, 8.267579605610347]"
70,1.013000174753867,"[0.004, 5.6512560766723965]"
71,1.018407435854671,"[0.004096347062266643, 5.4643886744352965]"
72,0.9832277163787517,"[0.0035032058716878804, 6.416830380782871]"
73,0.9695123917478267,"[0.003389640219293827, 7.635411855054508]"
74,0.9726922021855912,"[0.0035032058716878804, 8.570939798022874]"
75,0.9848990984556851,"[0.0035032058716878804, 6.075793658756777]"
76,0.9858286952222379,"[0.0035032058716878804, 5.783722289016184]"
77,1.0188529528998729,"[0.004096347062266643, 5.307440579853391]"
78,1.0155076017608702,"[0.004, 5.159007345182289]"
79,1.0160814071307638,"[0.004, 4.985094779865638]"
80,1.0182063890160915,"[0.004096347062266643, 4.800360337559278]"
81,1.0145370299141225,"[0.004, 4.663837229526984]"
82,1.0092996877616445,"[0.003845728037937658, 4.4776004900708815]"
83,1.050001937092548,"[0.005069708889930691, 6.297566922871896]"
84,0.9340232463226937,"[0.0030434614835689374, 9.179324575752037]"
85,1.038465529729703,"[0.0046557359766755645, 5.758046616038963]"
86,0.9342384818110258,"[0.0030434614835689374, 9.01045350702178]"
87,0.9348055663908251,"[0.0030434614835689374, 8.842854258748485]"
88,0.9362991533294577,"[0.0030434614835689374, 8.563194782796039]"
89,0.9377703021576064,"[0.0030434614835689374, 8.346668850784216]"
90,0.9452998217405909,"[0.0030434614835689374, 7.6304273651690915]"
91,0.9327658524584878,"[0.0030434614835689374, 9.473488564090745]"
92,0.9412661870092803,"[0.0030434614835689374, 8.038652016941061]"
93,0.9476530850919138,"[0.0030434614835689374, 7.435882633832365]"
94,0.9315678982246444,"[0.0030434614835689374, 9.648198655581137]"
95,0.9301993814266029,"[0.0030434614835689374, 9.825866476734486]"
96,1.0241820107566812,"[0.004271890739025059, 4.739843181336544]"
97,0.9496783435647244,"[0.0030434614835689374, 7.254483423124906]"
98,0.9508919044665423,"[0.0030434614835689374, 7.041175623883942]"
99,1.0142727875769217,"[0.004, 4.316502422290366]"
100,1.007037746743773,"[0.003845728037937658, 5.333052887178216]"
101,1.0086211901793287,"[0.003845728037937658, 4.175316349231561]"
102,1.0137240250004438,"[0.004, 4.045625197808521]"
103,1.0343193242159667,"[0.004568039926383952, 4.379082485748381]"
104,1.0324597808937213,"[0.004587693687189741, 4.0127315059385325]"
105,1.036032063820774,"[0.00463731878760676, 5.019088571703937]"
106,1.0119254485901452,"[0.004, 3.8555708234944186]"
107,1.0110214034132525,"[0.004, 3.7008996331298714]"
108,1.044746335802781,"[0.004995871730860175, 7.613860774922667]"
109,1.0676260038924814,"[0.005812435449307494, 8.266805269266028]"
110,1.0456885792046768,"[0.004995871730860175, 5.340197591668436]"
111,1.0565441247546545,"[0.005391161028805666, 8.01721621047437]"
112,0.9519454094177325,"[0.0030434614835689374, 6.678666897656434]"
113,0.9529649636545543,"[0.0030434614835689374, 6.287708818512472]"
114,0.929399864006652,"[0.0030434614835689374, 9.979347485104833]"
115,0.9282349918192947,"[0.0030434614835689374, 10.123653630811958]"
116,0.9538316730617984,"[0.0030434614835689374, 6.092347195432127]"
117,0.9559628644214527,"[0.0030434614835689374, 5.840267364933267]"
118,0.9574613595757514,"[0.0030434614835689374, 5.586208712021535]"
119,0.9597327496297398,"[0.0030434614835689374, 5.371331608167219]"
120,1.0046900836029016,"[0.003845728037937658, 3.5353639563601544]"
121,0.9616743807093721,"[0.0030434614835689374, 5.253612578569433]"
122,0.9618666011876992,"[0.0030434614835689374, 5.06564949742171]"
123,0.9626801435064829,"[0.0030434614835689374, 4.920564143043497]"
124,0.9633901474568222,"[0.0030434614835689374, 4.794778900855581]"
125,0.9653716506760726,"[0.0030434614835689374, 4.548725882103183]"
126,0.9672746409150458,"[0.0030434614835689374, 4.389419755849303]"
127,0.9691885545533634,"[0.0030434614835689374, 4.2365371197633594]"
128,0.9709313274630565,"[0.0030434614835689374, 3.9934622446700825]"
129,0.9700540688089246,"[0.0030434614835689374, 3.7551073228313854]"
130,0.96978764286137,"[0.0030434614835689374, 3.552296750112]"
131,1.0100157036736281,"[0.004, 3.3789887856650163]"
132,0.9942834274113412,"[0.0040712363604282955, 11.97791344650816]"
133,0.994253307103536,"[0.004086819572061439, 12.14758960327637]"
134,0.9696841497541935,"[0.0030434614835689374, 3.3594192149063966]"
135,0.9682628948025479,"[0.0030434614835689374, 3.1785611189496032]"
136,1.00451872047539,"[0.003845728037937658, 3.223955897007108]"
137,1.0781424788244685,"[0.006229953319492366, 10.014945781305144]"
138,0.9764878070119956,"[0.003845728037937658, 12.24610760759887]"
139,1.0556597395369312,"[0.005391161028805666, 5.809462220606908]"
140,1.0518787289441218,"[0.005391161028805666, 11.730115591813094]"
141,1.0724319788941794,"[0.0059974529502205215, 9.368311563905403]"
142,1.0680995150431225,"[0.0058750257659235545, 7.81437505173141]"
143,1.0392006764478736,"[0.004995871730860175, 11.972944779139766]"
144,1.0452346786009632,"[0.004995871730860175, 4.897996053170505]"
145,1.0577850682876264,"[0.005391161028805666, 7.45439752759163]"
146,0.9864254759455839,"[0.004, 12.367155819948863]"
147,0.9270509265139621,"[0.0030434614835689374, 10.298871150736641]"
148,0.9919629190052636,"[0.004096347062266643, 12.548776734080642]"
149,0.9899457437773197,"[0.00408681957206144, 12.730024935331398]"
150,1.0606197398601966,"[0.005691873899529867, 11.897019452947294]"
151,0.9887323669399496,"[0.00408681957206144, 12.86097917119355]"
152,0.9808688686362207,"[0.004, 13.027318620334409]"
153,0.9857496583953661,"[0.00408681957206144, 13.17151798930721]"
154,0.9778678440216882,"[0.004, 13.324309268784003]"
155,0.9760480314821187,"[0.004, 13.486610242651313]"
156,0.96835532932223,"[0.003695414514149427, 11.803732919969256]"
157,0.979735238862387,"[0.004061075425068743, 13.616608207516931]"
158,0.9258802051982256,"[0.0030434614835689374, 10.45010904712086]"
159,0.9248088459857955,"[0.0030434614835689374, 10.60132196712386]"
160,0.9743266170767796,"[0.004, 13.758780887450866]"
161,0.9586283901858904,"[0.0038092385214992825, 13.823181806578596]"
162,1.0693863590279036,"[0.005979952609928554, 11.795641170380097]"
163,0.972442421584814,"[0.004, 13.926949491501853]"
164,0.9912227358678465,"[0.004270905810624214, 14.03323825128836]"
165,0.9711191816426867,"[0.004, 14.114963335130557]"
166,0.9670387242196704,"[0.0036106725365806867, 11.29725361021873]"
167,1.0343705841734325,"[0.004870900746735602, 12.261858884901832]"
168,1.0702272800093786,"[0.005965629937837478, 11.28577919761537]"
169,0.9956510108522894,"[0.003586467314067307, 5.032230986824584]"
170,0.9515503990603702,"[0.002868527226758821, 4.671288335708449]"
171,1.0269582729920421,"[0.004712329215666673, 12.64899069673366]"
172,1.0566117546922504,"[0.005362598305801339, 7.1429750842893345]"
173,1.0355014394341406,"[0.004699994418414786, 7.328941717448691]"
174,1.0384487176224808,"[0.0050072094416234, 12.826407890333032]"
175,1.042042667289701,"[0.005106294171748793, 12.544521579718893]"
176,1.0369541573273326,"[0.004995871730860175, 13.108704709196424]"
177,1.0360438983404991,"[0.004995871730860175, 13.368371842389788]"
178,0.9699086794695192,"[0.004, 14.274186511228057]"
179,0.9493910811629849,"[0.00351759585408553, 12.308147752755001]"
180,0.9227882280607536,"[0.0030434614835689374, 10.808563107659797]"
181,1.0485887822995403,"[0.005339065360947148, 12.76501704102077]"
182,0.9689475883550073,"[0.004, 14.417423891086504]"
183,0.9752213426560589,"[0.004096347062266643, 14.54919912129286]"
184,0.9364648426690089,"[0.00351759585408553, 13.751255084425948]"
185,0.9391448325149274,"[0.00351759585408553, 13.438365333532651]"
186,0.9461951257093073,"[0.00351759585408553, 12.627587587068604]"
187,0.9433073352121136,"[0.00351759585408553, 13.074627941422584]"
188,0.921519332506089,"[0.0030434614835689374, 10.99785081397755]"
189,1.0491726213260453,"[0.005339065360947148, 12.194307247340602]"
190,1.0066163056910398,"[0.004538748177292008, 14.257562386755442]"
191,1.0472491361309753,"[0.005339065360947148, 13.590712450606286]"
192,1.0481423361960025,"[0.005391161028805666, 13.889277260640283]"
193,1.0307203909322176,"[0.004995871730860175, 14.384645447953808]"
194,1.0735109089180364,"[0.006053793974211097, 8.802174073456248]"
195,1.0797160344713634,"[0.006323423149220844, 11.144707296935803]"
196,1.0844448279589198,"[0.006547831744333703, 9.641571915159954]"
197,1.0762490064030488,"[0.006219733237603607, 8.636830844659444]"
198,0.967512576517655,"[0.004, 14.658009333204856]"
199,0.9193876001140701,"[0.0030434614835689374, 11.184356832104363]"
200,0.9004721824403592,"[0.002868527226758821, 11.26678651083796]"
201,0.9165253251044392,"[0.0030434614835689374, 11.446329050571233]"
202,0.8967685968032035,"[0.002868527226758821, 11.528999680865539]"
203,1.02969948549729,"[0.004995871730860175, 14.587153102690106]"
204,1.0461341031211433,"[0.005391161028805666, 14.65785231989178]"
205,0.966632152565938,"[0.004, 14.822637042319567]"
206,1.0274903027779623,"[0.004995871730860175, 14.876624616290561]"
207,1.042384184097451,"[0.005339065360947148, 15.01600314559278]"
208,1.0753931351878834,"[0.006146253028647113, 10.836755329686415]"
209,0.9388249159302376,"[0.002868527226758821, 6.900077859314468]"
210,0.9240443939564289,"[0.002868527226758821, 8.113543969163977]"
211,0.9449797797952082,"[0.002868527226758821, 5.690098093871041]"
212,0.9108115594989096,"[0.002868527226758821, 10.121634325928246]"
213,0.9280635184340844,"[0.002868527226758821, 7.800272014978972]"
214,0.9919169901446898,"[0.003845728037937658, 10.131421070082942]"
215,1.072198329418084,"[0.00600416309412403, 9.861540464913848]"
216,0.9060165232083959,"[0.0026215925001234954, 7.691349568060463]"
217,0.9121809484803964,"[0.0026215925001234954, 7.352949151953431]"
218,1.041894906086814,"[0.004995871730860175, 8.39608638065364]"
219,0.9130140658006891,"[0.0030434614835689374, 11.725902983145929]"
220,0.9941124959669798,"[0.003845728037937658, 7.98398233796818]"
221,0.9655640090790026,"[0.004, 14.973811220170504]"
222,0.8981073947914685,"[0.0026215925001234954, 8.197449268548755]"
223,0.9156451904551385,"[0.0026215925001234954, 6.998103083120802]"
224,0.9241724495422633,"[0.0026215925001234954, 5.780004485206846]"
225,0.9172050410210734,"[0.002868527226758821, 9.25880756387733]"
226,0.9407464876006834,"[0.002868527226758821, 6.473521477135238]"
227,0.9591499283127621,"[0.002868527226758821, 3.0689307389028944]"
228,0.9170131370652349,"[0.0026215925001234954, 6.632783835581314]"
229,1.0470991420265863,"[0.004995871730860175, 7.175536506049835]"
230,1.0409899832885556,"[0.004995871730860175, 9.413783536260862]"
231,1.0727871989852247,"[0.00600416309412403, 9.050285898937872]"
232,0.9150888943072472,"[0.002868527226758821, 9.64320443944935]"
233,0.8932978936423073,"[0.0026215925001234954, 9.252603549229686]"
234,0.9114123445744754,"[0.0030434614835689374, 11.873923232342996]"
235,0.9087021128619746,"[0.0030434614835689374, 12.07457833692629]"
236,1.0711424487710024,"[0.00600416309412403, 8.222035672900512]"
237,0.8913064064335644,"[0.0026215925001234954, 9.589180564631352]"
238,0.9034633331562373,"[0.002868527226758821, 11.028349603050618]"
239,0.907461944808197,"[0.0030434614835689374, 12.17986052369429]"
240,0.8910973687579015,"[0.002868527226758821, 11.974229085050062]"
241,0.9063824548008181,"[0.0030434614835689374, 12.279940689909607]"
242,0.9039667592557459,"[0.0030434614835689374, 12.513429033756719]"
243,0.8854298816838783,"[0.002868527226758821, 12.439795453236435]"
244,1.0895541623568739,"[0.006733604270821831, 10.944493216027208]"
245,0.9273372096802864,"[0.0034255838423534572, 13.901983810188039]"
246,0.9643545121549802,"[0.004, 15.149998982738644]"
247,0.963126127128939,"[0.004, 15.308625037482601]"
248,0.9822153440732138,"[0.004288070254096695, 15.435797041760576]"
249,0.9682498924026616,"[0.004096347062266643, 15.540018095938368]"
250,0.9601469047353469,"[0.004, 15.648338899080295]"
251,0.9804057654446034,"[0.004288070254096695, 15.691613552616886]"
252,0.9793492137503013,"[0.004288070254096695, 15.85346795852528]"
253,0.9578460224486818,"[0.004, 15.902264014322093]"
