,J,Params
254,1.0478620897750381,"[0.005339065360947148, 13.14713136939339]"
255,0.925038707896352,"[0.0034255838423534572, 14.141012401759916]"
256,1.0457136717693158,"[0.005339065360947148, 14.295988144854851]"
257,1.0925179038892925,"[0.00685135304363238, 11.39332361628895]"
258,0.9023732479630991,"[0.0030434614835689374, 12.665079099082423]"
259,0.8828516919797771,"[0.002868527226758821, 12.736857164076275]"
260,0.8999449609206595,"[0.0030434614835689374, 12.945183500754062]"
261,0.9425000042233702,"[0.0038274302972678403, 16.017369499682754]"
262,0.8984044287461709,"[0.0030434614835689374, 13.135333560791295]"
263,1.042043315691957,"[0.005339065360947148, 15.281955393059944]"
264,1.0746261523137195,"[0.006187289805012949, 12.20529315398317]"
265,0.8967766014730134,"[0.0030434614835689374, 13.312579810107879]"
266,0.8931961503867694,"[0.0030434614835689374, 13.522151746578412]"
267,0.9953548407942239,"[0.0035098082659751097, 4.00416031757731]"
268,0.9587313576333912,"[0.002868527226758821, 4.1078014517869965]"
269,1.063081229295189,"[0.005856034281058997, 13.064097523979843]"
270,1.0617279073040136,"[0.005856034281058997, 14.351071771982415]"
271,1.0625068665075068,"[0.005856034281058997, 13.53777715253333]"
272,1.0981425234078277,"[0.007188277905440044, 11.264121728821516]"
273,1.091590070427351,"[0.006870724701052109, 10.577547076886548]"
274,0.8899780599991919,"[0.0030434614835689374, 13.738963342698902]"
275,1.0931393432136143,"[0.0068796096140411895, 11.838205950858962]"
276,0.967841459679425,"[0.0030434614835689374, 2.9342262669743464]"
277,0.9453229374762924,"[0.00264143274183732, 2.9394579479342497]"
278,0.9581003209180515,"[0.002868527226758821, 2.7682144040971046]"
279,0.9639023070097711,"[0.0030434614835689374, 2.6280160644464643]"
280,0.9425301934024384,"[0.00264143274183732, 3.3446697289019003]"
281,0.930620538925958,"[0.00264143274183732, 5.255871130247154]"
282,0.9546902849533625,"[0.002868527226758821, 2.5176677109267898]"
283,1.0101640397073846,"[0.004, 3.116084782147649]"
284,1.0024634328329736,"[0.003845728037937658, 2.8319988172082264]"
285,1.0071114285238258,"[0.004, 2.661156877788115]"
286,1.0047899655443746,"[0.004687634255227811, 15.924449730699887]"
287,0.942984759900067,"[0.003845728037937658, 16.144590919512734]"
288,0.9553609801516075,"[0.004, 16.237569775525433]"
289,0.9541108357839644,"[0.004, 16.386248885745857]"
290,0.9687383238929106,"[0.004213661960403252, 16.508300656094853]"
291,0.9524674823627819,"[0.004, 16.59203123503223]"
292,0.9508814507380997,"[0.004, 16.711523933104733]"
293,0.9662450440239538,"[0.004213661960403252, 16.764159838495306]"
294,0.9650551712484344,"[0.004213661960403252, 16.888420774621647]"
295,1.0066787017559498,"[0.004687634255227811, 15.524483071150144]"
296,1.0202337688180412,"[0.004687634255227811, 13.649754035322584]"
297,1.0677076618464627,"[0.0058646302932131526, 7.58890338666328]"
298,1.0059313571824946,"[0.004, 2.496233372167932]"
299,1.0141277350102413,"[0.004213661960403252, 2.3590686523446243]"
300,1.0161432180983994,"[0.004213661960403252, 2.7744877830679657]"
301,1.0396941567224685,"[0.004687634255227811, 6.033560406062695]"
302,1.052055829709841,"[0.005446258610232327, 12.525779905341572]"
303,1.0564959058789638,"[0.005446258610232327, 8.89686576585373]"
304,1.0581816680618712,"[0.005574039284480141, 11.55936217879819]"
305,1.0341689626655155,"[0.004733978127831981, 7.810186687790847]"
306,0.9623756665460914,"[0.0030434614835689374, 2.3721930945120286]"
307,1.0543943103033768,"[0.005391161028805666, 9.41059946259553]"
308,1.0544361911131017,"[0.005391161028805666, 9.905868036730457]"
309,1.0527158327766717,"[0.005391161028805666, 11.347613690864634]"
310,0.9068976390945508,"[0.002868527226758821, 10.65536220253424]"
311,1.0548424573791633,"[0.005391161028805666, 10.3019782814115]"
312,1.041016742200912,"[0.004733978127831981, 6.474098769112494]"
313,1.0401885001486817,"[0.004733978127831981, 5.5909154962582885]"
314,1.0578318612635869,"[0.005391161028805666, 7.654649220964592]"
315,1.0535890067794207,"[0.005391161028805666, 11.04872001427372]"
316,1.0327562069102771,"[0.004733978127831981, 8.162286920621563]"
317,0.9201446965491239,"[0.002868527226758821, 8.502617214100923]"
318,0.8714730749631663,"[0.002868527226758821, 13.530967518083653]"
319,0.9189208430627661,"[0.002868527226758821, 8.723662675176026]"
320,1.0573180981388095,"[0.005391161028805666, 7.827105986993775]"
321,1.0292422755229065,"[0.004733978127831981, 12.081942264920526]"
322,0.9633065376745478,"[0.004213661960403252, 17.035632477949605]"
323,1.0242670617786596,"[0.004733978127831981, 13.399181545947492]"
324,0.8871569901579754,"[0.0030434614835689374, 13.955827443929273]"
325,1.0498129199599042,"[0.005391161028805666, 12.954543741640766]"
326,1.0128205799449228,"[0.004733978127831981, 14.96658686297594]"
327,1.0192083284320295,"[0.004733978127831981, 14.03320513259009]"
328,1.0477399865159014,"[0.005391161028805666, 14.114906725345094]"
329,1.0304634076914587,"[0.004733978127831981, 11.343612278511344]"
330,0.8850882354902836,"[0.0030434614835689374, 14.134620401105478]"
331,0.8834458494356944,"[0.0030434614835689374, 14.26607780132156]"
332,1.0491372656115405,"[0.005391161028805666, 13.429700190809564]"
333,1.0645985097253243,"[0.005751066144685322, 10.992272898483181]"
334,1.0394210211283257,"[0.004995871730860175, 11.83163414457551]"
335,1.0082895446274673,"[0.004096347062266643, 2.1804613315639063]"
336,0.9599054981539377,"[0.0030434614835689374, 2.2204879011717136]"
337,0.9472842858318601,"[0.002868527226758821, 2.105104873879189]"
338,0.9965299822940755,"[0.003845728037937658, 2.1185731444564873]"
339,0.9544322311289839,"[0.0030434614835689374, 1.9662782233418863]"
340,0.9515418737414816,"[0.0027704529665196365, 3.8852535587639934]"
341,0.9492827632103897,"[0.0027704529665196365, 4.2747341287846]"
342,0.939354789647535,"[0.0027704529665196365, 1.9741015671421853]"
343,0.9511967550834859,"[0.0030434614835689374, 1.8125722535793667]"
344,0.9390554984127896,"[0.002868527226758821, 1.7346698181200342]"
345,0.9463828655846873,"[0.0030434614835689374, 1.6566368228626653]"
346,1.090253457825244,"[0.006823113016425129, 10.041162461105264]"
347,1.082991885538872,"[0.006491470947504855, 9.329550025201957]"
348,1.0687258876038437,"[0.005898193543354096, 8.056540300866883]"
349,0.9353558802336777,"[0.0027838558793454125, 6.1610298443313445]"
350,0.8787850175875209,"[0.002868527226758821, 13.078744499822205]"
351,1.027281043665523,"[0.004343745981621773, 5.1712185559011195]"
352,1.0441522457578252,"[0.0048536910712576875, 5.815325997460061]"
353,0.9429260946914964,"[0.0027704529665196365, 4.850865166475915]"
354,0.9510958746796885,"[0.0027704529665196365, 3.6437446343286246]"
355,0.9313856025765234,"[0.002868527226758821, 1.5349017025108367]"
356,0.9266226366829259,"[0.002868527226758821, 1.4270156260035698]"
357,0.9169261425720778,"[0.0027838558793454125, 1.3391195643862694]"
358,0.9110251033688349,"[0.0027704529665196365, 1.2425888795671054]"
359,0.9057553024614402,"[0.0027704529665196365, 1.1449918586672547]"
360,1.013645989771444,"[0.004096347062266643, 3.582923324723014]"
361,1.084555326019091,"[0.006729479041558538, 8.397212381805437]"
362,1.0661090313895472,"[0.005837004401577427, 5.80667712117854]"
363,1.0926394575376328,"[0.007226928779003801, 8.508944282506567]"
364,1.0540111910759502,"[0.005339065360947148, 4.673507489605017]"
365,1.0656937705311842,"[0.005837004401577427, 5.356582011400285]"
366,1.0544169543649868,"[0.005339065360947148, 4.244450417215145]"
367,1.066200124984465,"[0.005837004401577427, 4.854705145888114]"
368,1.0676716210483452,"[0.005837004401577427, 6.770501614303173]"
369,1.0540315864489165,"[0.005339065360947148, 3.949295015147678]"
370,1.0721153867428743,"[0.006053793974211097, 7.2657294859327894]"
371,1.0540403884988603,"[0.005339065360947148, 3.687316730521693]"
372,1.066740148168616,"[0.005837004401577427, 4.26119482722883]"
373,1.0663709851677694,"[0.005837004401577427, 6.150729155301891]"
374,1.077696949321536,"[0.006323423149220844, 7.728667179149458]"
375,1.0063383587562074,"[0.004096347062266643, 1.9576745181068647]"
376,1.0234578219623565,"[0.004995871730860175, 15.696173839280183]"
377,1.020899850416634,"[0.004995871730860175, 16.13227157751143]"
378,1.0194347172187779,"[0.004995871730860175, 16.39409546421487]"
379,1.0177666407672925,"[0.004995871730860175, 16.615006942364925]"
380,1.0752598132468332,"[0.006163991048091806, 11.551320350993254]"
381,0.9295128593298326,"[0.0030434614835689374, 1.233153703829351]"
382,0.9916650231087291,"[0.003845728037937658, 1.726852584886424]"
383,0.919571004807843,"[0.003039151346401878, 1.049225153407007]"
384,0.9892051611353917,"[0.003845728037937658, 1.5884406557480961]"
385,0.911259005680172,"[0.0030434614835689374, 0.9303927265425758]"
386,1.0177310600321827,"[0.004213661960403252, 3.194496881652302]"
387,0.9021304226229437,"[0.0030434614835689374, 0.8313111628782274]"
388,0.8945952238615039,"[0.002622235481852758, 8.79839433196479]"
389,0.9862117424633489,"[0.003845728037937658, 1.4476080978257668]"
390,0.9825036589010661,"[0.003845728037937658, 1.271267380520981]"
391,0.9978022630364186,"[0.004, 10.781322421571474]"
392,1.0425762362642599,"[0.004995871730860175, 8.168888780475282]"
393,0.9156218561444833,"[0.0025440581138028422, 6.030802275116074]"
394,0.9772237776385188,"[0.0036083974309079093, 9.837807338599173]"
395,0.927085167806732,"[0.0025440581138028422, 4.534408782927922]"
396,0.9798364708873,"[0.0036083974309079093, 8.882547080155272]"
397,0.9716052070866599,"[0.0036083974309079093, 10.817747844718104]"
398,0.887996358058708,"[0.002644920473948878, 10.144918040222096]"
399,1.0337195465302793,"[0.004755530831837179, 9.779977658842407]"
400,0.9904585159822462,"[0.003845728037937658, 10.423254790394472]"
401,1.102141769073254,"[0.007503809254288788, 11.170239276972444]"
402,1.0423307421256214,"[0.004995871730860175, 10.405289222897693]"
403,1.0419516134111022,"[0.004995871730860175, 9.93022655023995]"
404,0.9972976099680728,"[0.00408681957206144, 1.2844331330206682]"
405,1.0009813462901753,"[0.00408681957206144, 1.5341090385810219]"
406,1.0452558033657953,"[0.004995871730860175, 4.7912207954598385]"
407,0.9946077359177709,"[0.00408681957206144, 1.1430623240448412]"
408,0.9726217183964891,"[0.003845728037937658, 0.948993676520538]"
409,0.9646583248176847,"[0.003845728037937658, 0.7718815962468122]"
410,0.8865572549544274,"[0.002525772746219455, 8.48575826930918]"
411,1.0505399087862366,"[0.005391161028805666, 12.337505930656388]"
412,1.0726645057389659,"[0.006056731246722071, 6.728985190236843]"
413,1.070539209808394,"[0.005936910106418102, 9.51497141296149]"
414,0.9539328459673322,"[0.0033662645983372173, 10.611379712367778]"
415,0.8983131984529763,"[0.0023506459695540882, 5.820472826735964]"
416,1.077563854571693,"[0.006323423149220844, 4.711113632175131]"
417,1.0766988124020282,"[0.006323423149220844, 6.0990375346758565]"
418,1.0574787390454614,"[0.005446258610232327, 3.3890440964182593]"
419,1.0951310346193308,"[0.007278254285943909, 9.665726492072647]"
420,1.0767815165512042,"[0.006323423149220844, 12.873666735874734]"
421,1.0752488302432845,"[0.006323423149220844, 13.812353889499438]"
422,1.098855121716918,"[0.007368241976194903, 10.565268051329578]"
423,1.0676719287032803,"[0.005837004401577427, 3.627374460144104]"
424,1.0768525503521191,"[0.006323423149220844, 5.527592049534851]"
425,1.091048218565572,"[0.0071443847164602056, 8.27881232663394]"
426,0.9962969988918176,"[0.004213661960403252, 0.8459294389691658]"
427,0.9181726485828271,"[0.0023506459695540882, 3.4604528333087803]"
428,1.0741679931931511,"[0.006130190054551872, 4.0710275368559685]"
429,0.923378814796084,"[0.0023506459695540882, 2.8642004438865305]"
430,1.0658415718783607,"[0.005837004401577427, 5.117986182121341]"
431,1.0564840345545286,"[0.005391161028805666, 3.0404845107112366]"
432,1.0574514517720788,"[0.005391161028805666, 2.7267858287719244]"
433,1.0751916473738155,"[0.006053793974211097, 3.1914204588064994]"
434,1.0868836727933364,"[0.006532768395861884, 3.4111584614366914]"
435,1.0445298885051852,"[0.004995871730860175, 2.39455137086916]"
436,1.072979517165954,"[0.005837004401577427, 2.562347849388538]"
437,1.0602869574600278,"[0.005391161028805666, 2.1648363739091643]"
438,1.0458531398865663,"[0.004995871730860175, 1.9371966614649767]"
439,1.0661132136633868,"[0.005446258610232327, 1.780444433669591]"
440,1.069953246763945,"[0.005446258610232327, 1.4543094907437961]"
441,1.0504482028644657,"[0.004995871730860175, 1.0987786570862454]"
442,1.05244050120317,"[0.004995871730860175, 0.8209719334367804]"
443,1.090422318958465,"[0.007080244244328236, 7.755911653294522]"
444,1.083368534649689,"[0.006635794311945176, 7.316555745937531]"
445,1.0755658892483944,"[0.005391161028805666, 1.0100321586147563]"
446,1.044101808785631,"[0.004995871730860175, 0.5763318324159213]"
447,1.059242050374632,"[0.005391161028805666, 0.5074365380209737]"
448,1.0963418649180097,"[0.005837004401577427, 1.1678387409785644]"
449,0.9526736719099627,"[0.004995871730860175, 0.3507120768583061]"
450,1.0823590498446667,"[0.005837004401577427, 1.790490748725981]"
451,1.099078456672427,"[0.007636461494593625, 7.742387454989001]"
452,1.1151195668354188,"[0.006053793974211097, 0.6951324883070327]"
453,1.0850023566816123,"[0.0067053581234152605, 6.505411128145183]"
454,1.0604484947055803,"[0.005837004401577427, 15.066744246397526]"
455,0.922376600870303,"[0.0023506459695540882, 2.6187131762011475]"
456,0.9118438816594843,"[0.0023506459695540882, 4.339815879178246]"
457,0.9162521081817542,"[0.0023506459695540882, 3.8852535587639934]"
458,0.9035672338122039,"[0.0023506459695540882, 5.34726941778774]"
459,1.0347014458565809,"[0.00471191913000845, 3.1759369843543848]"
460,0.9187281463893955,"[0.0023137714673377423, 2.4610838076898935]"
461,0.9330482640340152,"[0.003580078409573138, 0.6333321585634653]"
462,1.0769282848374335,"[0.005837004401577427, 2.16424599019527]"
463,0.9084608450488466,"[0.0023506459695540882, 4.728900591668947]"
464,0.8938310294886863,"[0.0023506459695540882, 6.137046149024372]"
465,0.8873239670264068,"[0.0023506459695540882, 6.684337856595895]"
466,1.0782233887773462,"[0.006323423149220844, 7.00776479867596]"
467,1.1027910625912851,"[0.006508194702470476, 2.050581108991388]"
468,1.0803495062566193,"[0.006323423149220844, 10.427301269775723]"
469,0.9650582330634886,"[0.004, 0.5527269539802306]"
470,1.1142372454230576,"[0.006233831445030993, 1.239488529197172]"
471,0.9304659798468008,"[0.004, 0.39987893551860076]"
472,0.9181372990094453,"[0.0023506459695540882, 2.186255158981883]"
473,1.044024379938719,"[0.004995871730860175, 3.7102134016317603]"
474,1.0592814050209243,"[0.005837004401577427, 15.46619493616384]"
475,1.0424654717396293,"[0.005446258610232327, 16.2666605408152]"
476,1.077209339316169,"[0.006323423149220844, 12.62683340872735]"
477,1.0484883969367762,"[0.004995871730860175, 1.3610680992494553]"
478,1.067668367556205,"[0.005837004401577427, 6.478888496949766]"
479,1.0594937026790356,"[0.005894673987551875, 16.032494853663724]"
480,1.0874369438150182,"[0.006791089402783457, 13.723587090467017]"
481,0.9068168896397028,"[0.0023506459695540882, 5.033285238342782]"
482,1.0930093599352972,"[0.007235248871517851, 8.975064055546376]"
483,1.0927793974597058,"[0.007000742722435621, 13.2988016603245]"
484,1.0156974350322876,"[0.004995871730860175, 16.904789424726374]"
485,1.0191725569103733,"[0.005071878479882242, 17.070374438971378]"
486,0.9462138795515538,"[0.004, 17.137716226463414]"
487,1.0175623601940733,"[0.005071878479882242, 17.29003444083024]"
488,1.0123298394148097,"[0.004995871730860175, 17.462246905766456]"
489,1.0413982944032667,"[0.00552723705113901, 17.081906274164773]"
490,1.011187880946867,"[0.004995871730860175, 17.636410314668222]"
491,1.0981063782500193,"[0.007232835208805962, 13.130265629124878]"
492,1.098593825625178,"[0.007498087658601167, 9.934988931150473]"
493,1.0100851484727702,"[0.004995871730860175, 17.774998443059488]"
494,1.0384094689047871,"[0.005391161028805666, 16.6265969015061]"
495,1.0621526330900455,"[0.006053793974211097, 16.72156843486045]"
496,1.0745406481396294,"[0.006323423149220844, 14.907059826437804]"
497,1.0882170135681084,"[0.006935586468672093, 8.690391158814661]"
498,1.0895862401230076,"[0.006935586468672093, 9.414446740233405]"
499,1.094605094066445,"[0.007365036251011162, 8.18384650264498]"
